word	translation
de	of
que	than
y	and
la	the
el	the
en	in
es	is
lo	the
se	I know
los	the
con	with
una	a
por	by
pero	but
mi	me
yo	me
las	the
para	for
del	of the
m�s	plus
al	to the
como	how
todo	everything
tengo	I have
esta	this
ver	see
cuando	when
muy	very
eso	that
nada	nothing
est�	this
estoy	I am
ha	he has
hoy	today
porque	why
d�a	day
siempre	forever
hacer	do
ahora	now
as�	So
hace	make
tu	you
gracias	Thank you
quiero	I want
vez	time
sin	without
qu�	than
todos	everybody
mundo	world
algo	something
hola	Hello
ma�ana	morning
mucho	much
pues	well
falta	lack
su	its
gente	people
eres	you are
a�os	years
voy	I go
puedo	may l
verdad	true
han	have
soy	I am
acaba	just
ese	that
cada	every
estar	to be
tiene	has
buenas	good
casa	House
poco	little bit
tambi�n	too
t�	you
alguien	someone
ganas	you win
bueno	good
hay	there is
creo	I believe
mismo	same
llego	I arrive
tan	so
puede	can
est�n	is it so
igual	same
vida	lifetime
sus	their
noches	nights
era	was
quien	who
�l	the
tanto	so much
pasa	pass
publicar	to post
centro	center
mundial	world
pel�cula	movie
esto	this
aqu�	here
tener	to have
hecho	done
madre	mother
antes	before
